-9.93223, 52.06190, "Glenross Caravan & Camping Park >353669768451"
-9.47605, 52.05680, "Fleming'S White Bridge Caravan & Camping Park >3536431590"
-8.18108, 52.42063, "Glen Of Aherlow Caravan And Camping Park >3536256555"
-5.67891, 50.08804, "Trevedra Farm Caravan Club Site >441736871818"
-5.43069, 50.13516, "Threeways Caravan Club Site >441736710723"
-5.38991, 50.21369, "Godrevy Park Caravan Club Site >441736753100"
-5.27853, 51.89645, "Lleithyr Meadow Caravan Club Site >441437720401"
-5.22557, 50.30747, "St Agnes Beacon Caravan Club Site >441872552543"
-5.11128, 50.36146, "Treamble Valley Caravan Club Site >441872573675"
-5.07975, 50.22483, "Carnon Downs Camping & Caravan Park >441872862283"
-4.97200, 50.20179, "Merrose Farm Caravan Club Site >441872580380"
-4.87185, 51.64514, "Freshwater East Caravan Club Site >441646672341"
-4.72723, 50.67399, "Trewethett Farm Caravan Club Site >441840770222"
-4.69028, 50.61522, "Valley Truckle Caravan Club Site >441840212206"
-4.44325, 50.37370, "Looe Caravan Club Site >441503264006"
-4.30163, 51.68006, "Pembrey Country Park Caravan Club Site >441554834369"
-4.27134, 52.19703, "Shawsmead Caravan Club Site >441545580423"
-4.18857, 51.18391, "Damage Barton Caravan Club Site >441271870502"
-4.16798, 51.16961, "Willingcott Caravan Club Site >441271870554"
-4.12045, 51.16702, "Brook Lea Caravan Club Site >441271862848"
-4.10638, 50.33376, "Plymouth Sound Caravan Club Site >441752862325"
-4.10610, 50.64833, "Lydford Caravan & Camping Park >441822820497"
-4.05376, 51.65345, "Gowerton Caravan Club Site >441792873050"
-3.94958, 52.04675, "Ogofau Caravan Club Site >441558650365"
-3.84211, 50.35641, "Broad Park Caravan Club Site >441548830714"
-3.66499, 50.27213, "Start Bay Caravan Club Site >441548580430"
-3.54476, 50.36969, "Hillhead Caravan Club Site >441803853204"
-3.61273, 50.41299, "Ramslade Caravan Club Site >441803782575"
-3.68078, 50.42906, "Steamer Quay Caravan Club Site >441803862738"
-3.63840, 50.50210, "Dornafield Touring Park >441803812732"
-3.64826, 50.56040, "Stover Caravan Club Site >441626361430"
-3.55935, 50.64186, "Exeter Racecourse Caravan Club Site >441392832107"
-2.91550, 50.74199, "Wood Farm Caravan Club Site >441297560697"
-3.21897, 50.76066, "Putts Corner Caravan Club Site >44140442875"
-3.03526, 50.90632, "Five Acres Caravan Club Site >441460234519"
-3.36557, 50.92491, "Minnows Caravan Park >441884821770"
-3.21760, 50.98609, "Cadeside Caravan Club Site >441823663103"
-3.52277, 51.00639, "Lakeside Caravan Club Site >441398324068"
-3.55284, 51.04144, "Exmoor House Caravan Club Site >441398323268"
-3.47271, 51.19832, "Minehead Caravan Club Site >441643704345"
-2.77568, 51.27190, "Cheddar Caravan Club Site >441934740207"
-3.00685, 51.27741, "Hurn Lane Caravan Club Site >441278751412"
-2.59720, 51.33690, "Bath Chew Valley Caravan Park >441275332127"
-2.61442, 51.44664, "Baltic Wharf Caravan Club Site >441179268030"
-3.03091, 51.56191, "Tredegar House Country Park Caravan Club Site >441633815600"
-2.96859, 51.89800, "Pandy Caravan Club Site >441873890370"
-3.35444, 51.94174, "Brynich Caravan Club Site >441874623325"
-3.47884, 51.95463, "Aberbran Caravan Club Site >441874622424"
-2.63070, 52.02300, "Lucksall Caravan & Camping Park >441432870213"
-2.89289, 52.11774, "Moorhampton Caravan Club Site >441544318594"
-3.49629, 52.25875, "Doldowlod Caravan Club Site >441597810409"
-8.92020, 53.78800, "Knock Caravan And Camping Park >353949388100"
-6.58781, 55.06673, "Drumaheglis Marina & Caravan Park >442827660280"
-6.22811, 52.93903, "Hidden Valley Holiday Park >353867272872"
-6.14422, 52.88940, "River Valley Caravan Park >35340441647"
-5.48443, 55.58363, "Carradale Bay Caravan Site >441583431665"
-5.39874, 56.47722, "North Ledaig Caravan Club Site >441631710291"
-5.38087, 57.23500, "Morvich Caravan Club Site >441599511354"
-5.30452, 57.60470, "Kinlochewe Caravan Club Site >441445760239"
-5.23592, 56.71334, "Bunree Caravan Club Site >441855821283"
-4.92142, 54.73784, "New England Bay Caravan Club Site >441776860275"
-4.70581, 55.35619, "The Ranch Caravan Club Site >441655882446"
-4.61578, 55.45954, "Craigie Gardens Caravan Club Site >441292264909"
-4.37404, 58.29572, "Grummore Caravan Club Site >441549411226"
-4.36628, 54.78683, "Garlieston Caravan Club Site >441988600636"
-4.31603, 56.47412, "Maragowan Caravan Club Site >441567820245"
-4.30901, 56.48239, "Clachan Caravan Club Site >441567820245"
-4.27885, 53.13569, "Coed Helen Caravan Club Site >441286676770"
-4.27062, 53.31241, "Penrhos Caravan Club Site >441248852617"
-4.25108, 53.33285, "Cae Mawr Caravan Club Site >441248853737"
-4.16305, 57.02647, "Invernahavon Caravan Site >441540673534"
-4.11531, 52.86253, "Min Y Don Caravan Club Site >441766780286"
-4.05748, 57.48601, "Culloden Moor Caravan Club Site >441463790625"
-4.05278, 56.16810, "Blair Drummond Caravan Site >441786841208"
-3.95881, 52.93657, "Coed-Y-Llwyn Caravan Club Site >441766590254"
-3.84437, 58.02865, "Dalchalm Caravan Club Site >441408621479"
-3.79852, 53.09421, "Riverside Touring Park >441690710310"
-2.60983, 52.57539, "Presthope Caravan Club Site >441746785234"
-3.65896, 52.61879, "Gwern-Y-Bwlch Caravan Club Site >441650521351"
-3.06899, 52.92975, "Lady Margaret'S Park Caravan Club Site >441691777200"
-3.41308, 52.97555, "Gaer Hyfryd Caravan Club Site >441490412189"
-2.88624, 53.25683, "Chester Fairoaks Caravan Club Site >441513551600"
-3.14679, 53.34329, "Wirral Country Park Caravan Club Site >441516485228"
-3.02445, 53.64163, "Southport Caravan Club Site >441704565214"
-2.99829, 53.78929, "Blackpool South Caravan Club Site >441253762051"
-2.86422, 54.21552, "Meathop Fell Caravan Club Site >441539532912"
-2.75658, 54.28166, "Low Park Wood Caravan Club Site >441539560186"
-3.08354, 54.35311, "Park Coppice Caravan Club Site >441539441555"
-2.92497, 54.35698, "Braithwaite Fold Caravan Club Site >441539442177"
-3.15906, 54.55765, "Low Manesty Caravan Club Site >441768777275"
-3.41841, 54.57070, "Dockray Meadow Caravan Club Site >441946861357"
-2.95618, 54.61610, "Troutbeck Head Caravan Club Site >441768483521"
-2.80131, 54.84483, "Englethwaite Hall Caravan Club Site >441228560202"
-2.81344, 55.18164, "Lidalia Caravan Club Site >441387375819"
-2.72413, 55.59893, "Gibson Park Caravan Club Site >441896822969"
-3.26510, 55.97764, "Edinburgh Caravan Club Site >441313126874"
-2.77888, 56.05828, "Yellowcraig Caravan Club Site >441620850217"
-3.77978, 56.14150, "The Woods Caravan Park >441259762802"
-3.14111, 56.20369, "Balbirnie Park Caravan Club Site >441592759130"
-3.39445, 57.00240, "The Invercauld Caravan Club Site >441339741373"
-3.61839, 57.33474, "Grantown-On-Spey Caravan Park >441479872474"
-2.79197, 57.45190, "Huntly Castle Caravan Park >441466794999"
-3.34561, 58.61518, "Dunnet Bay Caravan Club Site >441847821319"
-2.10922, 50.60805, "Smedmore House Caravan Club Site >441929480702"
-2.02312, 50.61644, "Haycraft Caravan Club Site >441929480572"
-1.21217, 50.65989, "Southland Caravan Club Site >441983865385"
-1.41949, 50.68813, "The Orchards Holiday Caravan & Camping Park >441983531331"
-2.31682, 50.69865, "Crossways Caravan Club Site >441305852032"
-2.14498, 50.71179, "Hunter's Moon Caravan Club Site >441929556605"
-1.70439, 50.78581, "New Forest Caravan Club Centenary Site >441425673638"
-1.59541, 50.82919, "Black Knowl Caravan Club Site >441590623600"
-1.16130, 50.90656, "Rookesbury Park Caravan Club Site >441329834085"
-1.25846, 51.06208, "Morn Hill Caravan Club Site >441962869877"
-2.41576, 51.06786, "Wincanton Racecourse Caravan Club Site >44196334276"
-1.63470, 51.12178, "Hillside Caravan Club Site >441980862527"
-2.27835, 51.19053, "Longleat Caravan Club Site >441985844663"
-1.98403, 51.71418, "Cirencester Park Caravan Club Site >441285651546"
-1.64783, 51.77645, "Burford Caravan Club Site >441993823080"
-1.34095, 51.83819, "Bladon Chains Caravan Club Site >441993812390"
-1.86741, 51.88976, "Notgrove Caravan Club Site >441451850249"
-2.06911, 51.91844, "Cheltenham Racecourse Caravan Club Site >441242523102"
-1.71026, 51.98872, "Moreton-In-Marsh Caravan Club Site >441608650519"
-2.15740, 51.98912, "Tewkesbury Abbey Caravan Club Site >441684294035"
-1.87438, 52.04130, "Broadway Caravan Club Site >441386858786"
-2.27520, 52.09534, "Blackmore Caravan Club Site >441684310505"
-2.47019, 52.18708, "Bromyard Downs Caravan Club Site >441885482607"
-1.48651, 52.23999, "Harbury Fields Farm Touring Park >441926612457"
-1.59690, 52.27981, "Warwick Racecourse Caravan Club Site >441926495448"
-1.89420, 52.37300, "Chapel Lane Caravan Club Site >441564826483"
-0.90285, 51.54952, "Four Oaks Caravan Club Site >441491572312"
-0.76212, 51.57935, "Landis Media HQ - Supplies This Data >448454681655"
-0.66875, 50.80428, "Rowan Park Caravan Club Site >441243828515"
-0.54193, 50.82704, "Littlehampton Caravan Club Site >441903716176"
-0.50826, 51.59340, "Wyatts Covert Caravan Club Site >441895832729"
-0.43341, 50.83008, "Northbrook Farm Caravan Club Site >441903502962"
-0.42823, 51.75685, "Breakspear Way Caravan Club Site >441442268466"
-0.41279, 51.06789, "Slinfold Caravan Club Site >441403790269"
-0.30405, 52.31204, "Grafham Water Caravan Club Site >441480810264"
-0.20212, 51.14319, "Amberley Fields Caravan Club Site >441293524834"
-0.18848, 51.78049, "Commons Wood Caravan Club Site >441707260786"
-0.14163, 52.04261, "Ashridge Farm Caravan Club Site >441462742527"
-0.13888, 51.28320, "Alderstead Heath Caravan Club Site >441737644629"
-0.12074, 52.33119, "Houghton Mill Caravan Site >441480466716"
-0.09791, 50.82102, "Sheepcote Valley Caravan Club Site >441273626546"
-0.07315, 51.42503, "Crystal Palace Caravan Club Site >442087787155"
0.11971, 51.48635, "Abbey Wood Caravan Club Site >442083117708"
0.16798, 52.18089, "Cherry Hinton Caravan Club Site >441223244088"
0.19372, 50.92511, "Broomfield Farm Caravan Club Site >441825872242"
0.43189, 50.90770, "Normanhurst Court Caravan Club Site >441424773808"
0.47489, 51.14711, "Tanner Farm Touring Caravan & Camping Park >441622832399"
0.53222, 52.34939, "Round Plantation Caravan Club Site >441638713089"
0.60310, 51.26403, "Bearsted Caravan Club Site >441622730018"
0.65055, 50.89678, "Fairlight Wood Caravan Club Site >441424812333"
1.01247, 51.05838, "Daleacres Caravan Club Site >441303267679"
1.15791, 51.13241, "Black Horse Farm Caravan Club Site >441303892665"
-2.37832, 52.52705, "Stanmore Hall Touring Park >441746761761"
-2.25184, 52.73777, "High Onn Caravan Club Site >441785840141"
-1.98503, 53.13864, "Blackshaw Moor Caravan Club Site >441538300203"
-1.92874, 53.24511, "Grin Low Caravan Club Site >44129877735"
-1.85212, 52.89522, "Uttoxeter Racecourse Caravan Club Site >441889564172"
-1.62853, 53.04396, "Blackwall Plantation Caravan Club Site >441335370903"
-1.61772, 53.23738, "Chatsworth Park Caravan Club Site >441246582226"
-1.47358, 53.04894, "The Firs Caravan Club Site >441773852913"
-1.38841, 52.89434, "Elvaston Castle Caravan Club Site >441332573735"
-1.35041, 53.25992, "Pools Brook Country Park Caravan Club Site >441246470659"
-1.06113, 53.28223, "Clumber Park Caravan Club Site >441904658997"
-0.80750, 53.14995, "Milestone Caravan Park >441636821244"
-0.63213, 52.72313, "Rutland Caravan & Camping Site >441572813520"
-0.55679, 52.57463, "Top Lodge Caravan Club Site >441780444617"
-0.30593, 52.56053, "Ferry Meadows Caravan Club Site >441733233526"
-0.03991, 52.38929, "Stroud Hill Park >441487741333"
0.34970, 53.16732, "Skegness Sands >441754761484"
0.49388, 52.81255, "The Sandringham Estate Caravan Club Site >441553631614"
0.66748, 52.53954, "The Covert Caravan Club Site >441842878356"
0.85172, 52.82195, "Fakenham Racecourse Caravan Club Site >441328862388"
1.18141, 52.64687, "Norfolk Showground Caravan Club Site >441603742708"
1.25247, 52.93395, "Incleboro Fields Caravan Club Site >441263837419"
1.27909, 52.93355, "Seacroft Caravan Club Site >441263514938"
1.51371, 52.70036, "Broadlands Caravan Club Site >441692630357"
1.72665, 52.41099, "White House Beach Caravan Club Site >441502740278"
1.73320, 52.62800, "Great Yarmouth Caravan Club Site >441493855223"
0.27711, 53.29542, "Hawthorn Farm Caravan Club Site >441507441503"
-1.76674, 53.34754, "Losehill Caravan Club Site >441433620636"
-0.31400, 53.37965, "Market Rasen Racecourse Caravan Club Site >441673842307"
-2.30484, 53.61054, "Burrs Country Park Caravan Club Site >441617610489"
-1.99074, 53.72025, "Lower Clough Foot Caravan Club Site >441422882531"
-1.08090, 53.95066, "Rowntree Park Caravan Club Site >441904658997"
-1.50128, 53.98164, "Great Yorkshire Showground Caravan Club Site >441423560470"
-1.02764, 53.99514, "Beechwood Grange Caravan Club Site >441904424637"
-1.91080, 54.00321, "Strid Wood Caravan Club Site >441756710433"
-1.50141, 54.02288, "Knaresborough Caravan Club Site >441423860196"
-2.03317, 54.07783, "Wharfedale Caravan Club Site >441756753340"
-1.34982, 54.23186, "Thirsk Racecourse Caravan Club Site >441845525266"
-0.48936, 54.25412, "West Ayton Caravan Club Site >441723862989"
-2.18801, 54.30790, "Brown Moor Caravan Club Site >441969667338"
-1.80987, 54.30849, "Lower Wensleydale Caravan Club Site >441969623366"
-0.88579, 54.35222, "The Howard, Rosedale Abbey Caravan Club Site >441751417842"
-0.62396, 54.42314, "Low Moor Caravan Club Site >441947810505"
-1.70574, 54.45297, "Hargill House Caravan Club Site >441748822734"
-1.28610, 54.56787, "White Water Park Caravan Club Site >441642634880"
-1.53065, 54.79545, "Grange Caravan Club Site >441913844778"
-1.46462, 55.07565, "Old Hartley Caravan Club Site >441912370256"
-2.53514, 55.18046, "Kielder Water Caravan Club Site >441434250278"
-1.89324, 55.23327, "Nunnykirk Caravan Club Site >441669620762"
-1.92108, 55.44473, "River Breamish Caravan Club Site >441665578320"
-1.99878, 55.75895, "Seaview Caravan Club Site >441289305198"
-2.47030, 57.05759, "Silverbank Caravan Club Site >441330822477"
